Item,Damage Resistances,,,Locations covered,,,,Weight,Cost,Rarity,Effects
Heavy Metal Helmet,4,3,0,TRUE,FALSE,FALSE,FALSE,12,115,3,
Heavy Metal Chest Piece,4,3,0,FALSE,FALSE,FALSE,TRUE,23,190,3,
Heavy Metal Leg,4,3,0,FALSE,FALSE,TRUE,FALSE,12,115,3,
Heavy Metal Arm,4,3,0,FALSE,TRUE,FALSE,FALSE,12,115,3,
COMBAT ARMOUR,,,,,,,,,,,
Combat Helmet,2,2,0,TRUE,FALSE,FALSE,FALSE,4,25,2,
Combat Chest Piece,2,2,0,FALSE,FALSE,FALSE,TRUE,8,60,2,
Combat Leg,2,2,0,FALSE,FALSE,TRUE,FALSE,2,25,2,
Combat Arm,2,2,0,FALSE,TRUE,FALSE,FALSE,2,25,2,
Sturdy Combat Helmet,3,3,0,TRUE,FALSE,FALSE,FALSE,5,105,3,
Sturdy Combat Chest Piece,3,3,0,FALSE,FALSE,FALSE,TRUE,12,140,3,
Sturdy Combat Leg,3,3,0,FALSE,FALSE,TRUE,FALSE,5,105,3,
Sturdy Combat Arm,3,3,0,FALSE,TRUE,FALSE,FALSE,5,105,3,
Heavy Combat Helmet,4,4,0,TRUE,FALSE,FALSE,FALSE,7,185,4,
Heavy Combat Chest Piece,4,4,0,FALSE,FALSE,FALSE,TRUE,16,220,4,
Heavy Combat Leg,4,4,0,FALSE,FALSE,FALSE,FALSE,7,185,4,
Heavy Combat Arm,4,4,0,FALSE,TRUE,FALSE,FALSE,7,145,4,
SYNTH ARMOUR,,,,,,,,,,,
Synth Helmet,2,3,0,TRUE,FALSE,FALSE,FALSE,3,33,3,
Synth Chest Piece,2,3,0,FALSE,FALSE,FALSE,TRUE,7,75,3,
Synth Leg,2,3,0,FALSE,FALSE,TRUE,FALSE,3,30,3,
Synth Arm,2,3,0,FALSE,TRUE,FALSE,FALSE,3,30,4,
Sturdy Synth Helmet,3,4,0,TRUE,FALSE,FALSE,FALSE,7,70,4,
Sturdy Synth Chest Piece,3,4,0,FALSE,FALSE,FALSE,TRUE,12,125,4,
Sturdy Synth Leg,3,4,0,FALSE,FALSE,TRUE,FALSE,7,80,4,
Sturdy Synth Arm,3,4,0,FALSE,TRUE,FALSE,FALSE,7,70,4,
Heavy Synth Helmet,4,5,0,TRUE,FALSE,FALSE,FALSE,10,110,5,
Heavy Synth Chest Piece,4,5,0,FALSE,FALSE,FALSE,TRUE,17,175,5,
Heavy Synth Leg,4,5,0,FALSE,FALSE,TRUE,FALSE,10,130,5,
Heavy Synth Arm,4,5,0,FALSE,TRUE,FALSE,FALSE,10,110,5,
VAULT-TEC SECURITY ARMOUR,,,,,,,,,,,
Vault-Tec Security Helmet,2,0,0,TRUE,FALSE,FALSE,FALSE,2,20,1,
Vault-Tec Security Armour,2,0,2,FALSE,TRUE,TRUE,TRUE,8,16,1,
ROBOT ARMOUR,,,,,,,,,,,
Standard Plating,2,0,0,TRUE,TRUE,TRUE,TRUE,0,0,None,
Mister Gutsy Plating,2,2,0,TRUE,TRUE,TRUE,TRUE,-10,0,None,
Factory Armour Optics,1,1,0,TRUE,FALSE,FALSE,FALSE,0,10,None,
Factory Armour Main Body,1,1,0,FALSE,FALSE,FALSE,TRUE,0,20,None,
Factory Armour Arms,1,0,0,FALSE,TRUE,FALSE,FALSE,0,10,None,
Factory Armour Thruster,1,0,0,FALSE,FALSE,TRUE,FALSE,0,10,None,
Factory Storage Armour,1,0,0,FALSE,FALSE,FALSE,TRUE,20,25,Armourer 1,
Primal Plate Optics,2,0,0,TRUE,FALSE,FALSE,FALSE,10,10,None,
Primal Plate Main Body,2,0,0,FALSE,FALSE,FALSE,TRUE,-20,20,None,
Primal Plate Arms,2,0,0,FALSE,TRUE,FALSE,FALSE,-10,10,None,
Primal Plate Thruster,2,0,0,FALSE,FALSE,TRUE,FALSE,-10,10,None,
Serrated Plate Optics,2,0,0,TRUE,FALSE,FALSE,FALSE,-10,15,Armourer 1,
Serrated Plate Main Body,2,0,0,FALSE,FALSE,FALSE,TRUE,-20,30,Armourer 1,
Serrated Plate Arms,2,0,0,FALSE,TRUE,FALSE,FALSE,-10,15,Armourer 1,
Serrated Plate Thruster,2,0,0,FALSE,FALSE,TRUE,FALSE,-20,15,Armourer 1,
Noxious Plate Optics,2,0,0,TRUE,FALSE,FALSE,FALSE,-10,15,Armourer 1,
Noxious Plate Main Body,2,0,0,FALSE,FALSE,FALSE,TRUE,-10,30,Armourer 1,
Noxious Plate Arms,2,0,0,FALSE,TRUE,FALSE,FALSE,-10,15,Armourer 1,
Noxious Plate Thruster,2,0,0,FALSE,FALSE,TRUE,FALSE,-10,15,Armourer 1,
Toxic Plate Optics,2,0,0,TRUE,FALSE,FALSE,FALSE,-20,15,Armourer 3,
Toxic Plate Main Body,2,0,0,FALSE,FALSE,FALSE,TRUE,-10,30,Armourer 3,
Toxic Plate Arms,2,0,0,FALSE,TRUE,FALSE,FALSE,-10,15,Armourer 3,
Toxic Plate Thruster,2,0,0,FALSE,FALSE,TRUE,FALSE,10,15,Armourer 3,
Actuated Frame Optics,1,1,0,TRUE,FALSE,FALSE,FALSE,20,15,None,
Actuated Frame Main Body,1,1,0,FALSE,FALSE,FALSE,TRUE,10,30,None,
Actuated Frame Arms,1,1,0,FALSE,TRUE,FALSE,FALSE,10,15,None,
Actuated Frame Thruster,1,1,0,FALSE,FALSE,TRUE,FALSE,10,15,None,
Voltaic Frame Optics,2,2,0,TRUE,FALSE,FALSE,FALSE,20,20,Armourer 2,
Voltaic Frame Main Body,2,2,0,FALSE,FALSE,FALSE,TRUE,10,40,Armourer 2,
Voltaic Frame Arms,2,2,0,FALSE,TRUE,FALSE,FALSE,10,20,Armourer 2,
Voltaic Frame Thruster,2,2,0,FALSE,FALSE,TRUE,FALSE,10,20,Armourer 2,
Hydraulic Frame Optics,3,3,0,TRUE,FALSE,FALSE,FALSE,5,30,Armourer 3,
Hydraulic Frame Main Body,3,3,0,FALSE,FALSE,FALSE,TRUE,10,60,Armourer 3,
Hydraulic Frame Arms,3,3,0,FALSE,TRUE,FALSE,FALSE,5,30,Armourer 3,
Hydraulic Frame Thruster,3,3,0,FALSE,FALSE,TRUE,FALSE,5,30,Armourer 3,
MATERIAL MODS,,,,,,,,,,,
Unique Raider Armour Material Mods,,,,,,,,,,,
Welded,1,1,0,TRUE,TRUE,TRUE,TRUE,1,3,None,
Tempered,2,2,0,TRUE,TRUE,TRUE,TRUE,1,6,None,
Hardened,3,3,0,TRUE,TRUE,TRUE,TRUE,2,9,Armourer 1,
Buttressed,4,4,0,TRUE,TRUE,TRUE,TRUE,3,12,Armourer 1,
Unique Leather Armour Material Mods,,,,,,,,,,,
Boiled Leather,1,1,0,TRUE,TRUE,TRUE,TRUE,1,5,None,
Girded Leather,2,2,0,TRUE,TRUE,TRUE,TRUE,1,10,None,
Treated Leather,3,3,0,TRUE,TRUE,TRUE,TRUE,1,15,Armourer 1,
Shadowed Leather,3,3,0,TRUE,TRUE,TRUE,TRUE,1,20,Armourer 1,
Studded Leather,4,4,0,TRUE,TRUE,TRUE,TRUE,2,25,Armourer 1,
Unique Metal Armour Material Mods,,,,,,,,,,,
Painted Metal,1,1,0,TRUE,TRUE,TRUE,TRUE,1,10,None,
Enameled Metal,2,2,0,TRUE,TRUE,TRUE,TRUE,2,20,Armourer 1,
Shadowed Metal,2,2,0,TRUE,TRUE,TRUE,TRUE,2,25,Armourer 1,
Alloyed Metal,3,3,0,TRUE,TRUE,TRUE,TRUE,3,30,Armourer 1,
Polished Metal,4,4,0,TRUE,TRUE,TRUE,TRUE,4,40,Armourer 2,
Unique Combat Armour Material Mods,,,,,,,,,,,
Reinforced,1,1,0,TRUE,TRUE,TRUE,TRUE,1,15,None,
Shadowed,1,1,0,TRUE,TRUE,TRUE,TRUE,1,15,Armourer 1,
Fiberglass,2,2,0,TRUE,TRUE,TRUE,TRUE,1,30,Armourer 1,
Polymer,3,3,0,TRUE,TRUE,TRUE,TRUE,2,45,Armourer 1,
Unique Synth Armour Material Mods,,,,,,,,,,,
Laminated,1,1,0,TRUE,TRUE,TRUE,TRUE,1,5,None,
Resin,2,2,0,TRUE,TRUE,TRUE,TRUE,1,10,Armourer 1,
Microcarbon,3,3,0,TRUE,TRUE,TRUE,TRUE,2,15,Armourer 1,
Nanofilament,4,4,0,TRUE,TRUE,TRUE,TRUE,3,20,Armourer 1,
ARMOUR UPGRADE MODS,,,,,,,,,,,
Lighter Build,0,0,0,FALSE,TRUE,TRUE,TRUE,-1,1,-,
Pocketed,0,0,0,FALSE,TRUE,TRUE,TRUE,1,1,Armourer 1,
Deep Pocketed,0,0,0,FALSE,TRUE,TRUE,TRUE,2,5,Armourer 1,
Lead Lined,0,0,3,FALSE,TRUE,TRUE,TRUE,2,5,"Armourer 4,
Science! 1",
Ultra-Light Build,0,0,0,FALSE,TRUE,TRUE,TRUE,-3,7,Armourer 3,
Padded,0,0,0,FALSE,FALSE,FALSE,TRUE,4,1,,"Plus 2 to all damage resistances vs Blast weapons.

"
Asbestos Lining,0,3,0,FALSE,FALSE,FALSE,TRUE,4,3,Armourer 1,"Ignore Energy damage from the Persistent damage Effect.

"
Dense,0,0,0,FALSE,FALSE,FALSE,TRUE,4,7,Armourer 3,"Plus 4 to all Dammage resistances
vs Blast Weapons.

"
BioCommMesh,0,0,0,FALSE,FALSE,FALSE,TRUE,2,9,"Armourer 4,
Science! 2","Chems last twice as long.

"
Pneumatic,0,0,0,FALSE,FALSE,FALSE,TRUE,2,9,Armourer 4,"Stun damage effect requires 2+ Effects to be rolled to affect you.

"
Brawling,0,0,0,FALSE,TRUE,FALSE,FALSE,1,1,Armourer 1,"Unarmed Attacks inflict +1d6 damage.

"
Braced,0,0,0,FALSE,TRUE,FALSE,FALSE,1,1,Armourer 1,"Plus 2 to all damage resistances vs melee attacks.

"
Stabilised,0,0,0,FALSE,TRUE,FALSE,FALSE,1,1,Armourer 2,"When you aim and make a ranged attack, +1d6 to the attack's damage.

"
Aerodynamic,0,0,0,FALSE,TRUE,FALSE,FALSE,0,1,Armourer 3,"May spend up to 4 AP on bonus damage for melee attacks.

"
Weighted,0,0,0,FALSE,TRUE,FALSE,FALSE,1,3,Armourer 4,"Melee and Unarmed attacks gain Piercing 1.

"
Cushioned,0,0,0,FALSE,FALSE,TRUE,FALSE,0,1,Armourer 1,"Plus 2 Physical damage resistances vs falling damage.

"
Muffled,0,0,0,FALSE,FALSE,TRUE,FALSE,0,2,Armourer 2,"Re-roll 1d20 on Stealth checks.

"
CLOTHING AND OUTFIT MODS,,,,,,,,,,,
Vault Jumpsuit Mods,,,,,,,,,,, 
Insulated Lining,0,1,0,FALSE,TRUE,TRUE,TRUE,0,10,None,
Treated Lining,0,1,1,FALSE,TRUE,TRUE,TRUE,1,20,Armourer 2,
Resistant Lining,0,2,1,FALSE,TRUE,TRUE,TRUE,1,30,Armourer 3,
Protective Lining,0,2,2,FALSE,TRUE,TRUE,TRUE,1,40,"Armourer 4,
Science! 2",
Shielded Lining,0,3,3,FALSE,TRUE,TRUE,TRUE,1,50,"Armourer 4,
Science! 4",
Ballistic Mod,,,,,,,,,,,
Ballistic Weave,2,2,0,TRUE,TRUE,TRUE,TRUE,0,20,None,
Ballistic Weave Mk II,3,3,0,TRUE,TRUE,TRUE,TRUE,0,30,Armourer 1,
Ballistic Weave Mk III,4,4,0,TRUE,TRUE,TRUE,TRUE,0,40,Armourer 2,
Ballistic Weave Mk IV,5,5,0,TRUE,TRUE,TRUE,TRUE,0,50,Armourer 3,
Ballistic Weave Mk V,6,6,0,TRUE,TRUE,TRUE,TRUE,0,60,Armourer 4,
ROBOT MODS,,,,,,,,,,,
Behavioral Analysis Mod,0,0,0,FALSE,TRUE,FALSE,FALSE,0,50,Robotics Expert 1,"Reduce the difficulty of Speech tests by 1 (min. 0).

"
Diagnosis Mod,0,0,0,FALSE,TRUE,FALSE,FALSE,0,50,Robotics Expert 1,"Reduce the difficulty of Medicine tests by 1 (min. 0).

"
Hacking Module,0,0,0,FALSE,TRUE,FALSE,FALSE,0,25,-,"Reduces the difficulty of Science tests to hack into locked computer systems by 1 (min. 0).

"
Hazard detection Mod,0,0,0,FALSE,TRUE,FALSE,FALSE,0,25,-,"Reduce the difficulty of Survival tests to detect and disable traps and similar hazards by 1 (min. 0).

"
Integral Boiler Mod,0,0,0,FALSE,TRUE,FALSE,FALSE,-10,15,-,"Once per scene out of combat, turns 2 dirty waters into 1 purified water in ten minutes.

"
Lockpick Module,0,0,0,FALSE,TRUE,FALSE,FALSE,-5,25,-,"Reduce the difficulty of Lockpick tests by 1 (min. 0), Does not need bobby pins or other lockpicking tools.
